Tcocos2d libraries
v7
r0
t317919957.891342
cCheck dependencies
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iAutomata.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/macbook/Dropbox/CS310/Implementation/iAutomata/iAutomata/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
